Sample Code,Mouse Strain,Inoculated with ,CAA Positive dorsal blood vessels
3367-17,C57BL/6J ,PBS,0
3368-17,C57BL/6J ,PBS,0
3369-17,C57BL/6J ,PBS,0
3370-17,C57BL/6J ,PBS,0
3371-17,C57BL/6J ,PBS,0
3372-17,C57BL/6J ,PBS,0
3724-17,C57BL/6J ,Control brain,0
3725-17,C57BL/6J ,Control brain,0
3726-17,C57BL/6J ,Control brain,0
3727-17,C57BL/6J ,Control brain,0
3728-17,C57BL/6J ,Control brain,0
3729-17,C57BL/6J ,Control brain,0
3730-17,C57BL/6J ,Control brain,0
3731-17,C57BL/6J ,Control brain,0
3016-17,C57BL/6J ,AD2 brain,0
3732-17,C57BL/6J ,AD2 brain,0
3733-17,C57BL/6J ,AD2 brain,0
3734-17,C57BL/6J ,AD2 brain,0
3735-17,C57BL/6J ,AD2 brain,0
3736-17,C57BL/6J ,AD2 brain,0
3737-17,C57BL/6J ,AD2 brain,0
3738-17,C57BL/6J ,AD2 brain,0
3373-17,C57BL/6J ,c-hGH HWP 42,0
3374-17,C57BL/6J ,c-hGH HWP 42,0
3375-17,C57BL/6J ,c-hGH HWP 42,0
3376-17,C57BL/6J ,c-hGH HWP 42,0
3377-17,C57BL/6J ,c-hGH HWP 42,0
3378-17,C57BL/6J ,c-hGH HWP 42,0
3379-17,C57BL/6J ,c-hGH HWP 42,0
3380-17,C57BL/6J ,c-hGH HWP 42,0
3381-17,C57BL/6J ,c-hGH HWP 42,0
3382-17,C57BL/6J ,c-hGH HWP 42,0
2052-17,C57BL/6J ,c-hGH HWP 51,0
3739-17,C57BL/6J ,c-hGH HWP 51,0
3740-17,C57BL/6J ,c-hGH HWP 51,0
3741-17,C57BL/6J ,c-hGH HWP 51,0
3742-17,C57BL/6J ,c-hGH HWP 51,0
3743-17,C57BL/6J ,c-hGH HWP 51,0
3744-17,C57BL/6J ,c-hGH HWP 51,0
3745-17,C57BL/6J ,c-hGH HWP 51,0
1478-17,C57BL/6J ,recombinant hGH,0
1481-17,C57BL/6J ,recombinant hGH,0
1488-17,C57BL/6J ,recombinant hGH,0
3746-17,C57BL/6J ,recombinant hGH,0
3747-17,C57BL/6J ,recombinant hGH,0
3748-17,C57BL/6J ,recombinant hGH,0
3749-17,C57BL/6J ,recombinant hGH,0
3750-17,C57BL/6J ,recombinant hGH,0
